,Comment,Likes,Time,user,UserLink
0,"Love how Dr. Fate's design looks and how cool his scenes look with his powers, Pierce Brosnan was a great cast.",12K,9 days ago,,
1,"I can’t get over how good everything looks. Dr. Fate’s magic, Cyclone’s wind powers, Hawkman’s armor, and of course, Black Adam’s everything. Probably the most excited I’ve been for a DCEU movie in a long while.",2.6K,7 days ago,,
2,"Really hoping that this can save DC's movie universe. It's looking nice so far, casting seems great and tone feels appropriate. Can't wait to watch it.",814,7 days ago,,
3,U cant deny how good this looks.Now if they can just follow off of  this the rest of the movies going forward would be good.Like we need that great Superman movie!A great batman movie!A great Green Lantern movie,91,6 days ago,,
4,"From this trailer, I have a feeling that this movie is going to be one of those movies that you would never get tired of watching over and over again.",367,7 days ago (edited),,
5,I am just so happy that a fan cast has actually come true. All their designs is so good. I'm excited to see it!,108,6 days ago,,
6,"I have never been more hyped for a comic book movie, ever. Doesn't matter, DC, Marvel, this movie has me in a hype overload.",143,6 days ago,,
7,"I like a lot of the imagery and action, and it’s great to see the JSA (especially Doctor Fate), but it still feels weird to introduce Black Adam in anything other than a Shazam movie.",9,2 days ago,,
8,"Every time I watch this trailer, I get chills. I'm used to seeing The Rock as a comedian in his movie roles. But as Black Adam, he left me speechless. This movie is probably going to be one of 2022's movie highlights. I can't wait to see Black Adam when it releases in theaters next month!",47,4 days ago,,
9,"This movie feels like a step in the right direction for the DC Universe. A lot has gone wrong, but we see you guys constantly improving. Hopefully the movie is as good as the trailer! Marvel's on its descent, so someone will fill that void.",1,14 hours ago,,
10,Anguish and Rage are the two of most dangerous emotions to have when you’re human. Black Adam is that character that anyone can’t gravitate to because of his backstory. Pain is what makes you human but how you project that pain is what makes hero or villain. It’s up to us to decide who we are going to be in this world. That’s why Dr. Fate says you can the destroyer of this world or it’s savior well. It already has its savior. So that should play out for another movie “wink wink”,65,6 days ago,,
11,"I hope we get to see more of the Justice Society in this movie. I'm fine with a cameo or even a mention of guys like Wildcat, Dr. Midnite, Mr. Terrific, Stargirl or Alan Scott. lol Looks nice, though. It feels like Black Adam will be a full on anti-hero. He's had this change since the mid 2000s, so it's neat seeing it in a movie.",2.6K,9 days ago,,
12,"This looks AMAZING! All of the marvel installments this year weren’t that good. But this, this is something else. I really think we are going to have to give this round to DC this year.",79,4 days ago,,
13,2:12 anyone else love this scene where you can see atom smasher sprinting towards him in the foreground???? Looks soo freakin’ dope,3,1 day ago,,
14,"Whoever's idea to cast Pierce Brosnan as Dr Fate deserves a freaking medal. He has the face of Fate that I could imagine on screen. Also Aldis Hodge is really underrated, amazing to see him in a comic book role",2K,9 days ago,,
15,This movie looks absolutely amazing I absolutely can not wait to see this in theatres,11,4 days ago,,
16,"This is going to be SO good. There had to have been at least four times during this trailer that I put my hands on my head to keep my mind from blowing. In the words of The Listener vocalist Dan Smith, ""I've been waiting for this moment for all my life.""",39,5 days ago,,
17,So looks like it’s going to be Black Adam Vs the JSA for the first two acts then Black Adam reluctantly helps them fight a bigger bad. They part ways at the end of the movie.,19,6 days ago,,
18,"Honestly, it's refreshing to see Dwayne playing a rather serious character in a big blockbuster. Usually he's confined to basically just playing a slightly altered version of himself, so seeing him fitting the tone of a movie with not a hint of comedy in any of its trailers is a nice surprise.",2.3K,9 days ago,,
19,Será o melhor filme de quadrinhos do ano. DC》》》》》》》MARVEL,6,5 days ago,,
20,Can't wait to see more villain redemption. I want to know more of their stories.,17,4 days ago,,
21,Super stoked for this! All the costumes look awesome!!,4,4 days ago,,
22,Finally something that is pure badass and no joke whatsoever looking at you Thor,7,5 days ago,,
23,"Damn!!!This looks freaking awesome!!
Can't wait to see it.",5,6 days ago,,
24,Finally some more of the other characters. I hope for DC’s sake this turns out good. If anything it looks action packed! I hope they do Dr Fate and Hawkman justice!,1.3K,9 days ago,,
25,"Finally! The first superhero movie I've wanted to watch in theatre in AGES!
And like the first DC movie I've wanted to watch since Man of Steel!",4,4 days ago,,
26,I’ve never been excited for a DC film until now.,6,6 days ago,,
27,The effects look very good. They make this movie look cinema  worthy. Hope the story is good too,2,1 day ago (edited),,
28,"This looks insane. Love the way they are portraying his super speed. Dr. Fate looks AMAZING, and pierce brosnan is playing him?? Perfect. Pls be as good as it looks.",7,6 days ago,,
29,"I feel like DC is finally starting to embrace its own identity. Zero jokes in the movie, no puns, no goofiness. Exactly how an anti-hero should be. Exactly the attitude I wanted to see from a man with absolute power who lost his son. Would be interesting to see how they incorporate this with the rest of the DCEU. I feel a showdown between Black Adam and Superman is necessary now. Here's hoping DC keeps listening to the fans.",3.1K,8 days ago,,
30,The trailer has been so perfectly crafted. It literally gave me goosebumps,0,1 day ago,,
31,"Now this preview is fantastic, it gets me totally excited ! The first trailer was fine but I feel this one gives a little more perspective of what to expect. A+",1,1 day ago,,
32,This looks heavily inspired by Zack Snyder's DC and I love that direction. I hope they stick to it,3,5 days ago,,
33,Heroes being the antagonist always make for a compelling story,51,7 days ago,,
34,"After a long time, I got goosebumps watching a movie trailer. Good job WB.",29,7 days ago,,
35,"this looks amazing, hopefully DC can keep it going with future projects",1,6 days ago,,
36,"OH MY GOD, I really hope we gonna see more of Dr. Fate and Hawkman. İt's so wonderful to see them on a big screen",17,7 days ago,,
37,This really feels like DC Animated Universe level good.I hope so much that it won't be a disappointment.,7,6 days ago,,
38,"For those who don't know, that demon you saw is the main villain. His name is Sabacc. While Adams magic comes from 6 gods, Sabacc's magic is from 6 demons",1.5K,8 days ago,,
39,"This looks really good! Waaaaaaaaay better than first trailer lol. I am loving the designs, the effects, and of course the actors! brilliant choices!",11,6 days ago,,
40,Ever since The Batman I've been satisfied but seeing Black Adam. Now this is looking like a decent 2 movie binge watch,3,6 days ago,,
41,This is the first time I’m excited to watch a DC movie in a long time the last movie I watch in theaters was Aquaman,4,5 days ago,,
42,I can't wait for this show.  Black Adam looks great!!,2,7 days ago,,
43,"Its absolutely insane that back in 2020 I totally imagined that Dwayne Johnson could be the best actor to be Black Adam in a future movie, and I predicted this so accurately lmao",6,5 days ago (edited),,
44,I hope this turns out to be a hit for DC's sake. Great to see more of the Justice Society.,961,9 days ago,,
45,To think The Rock actually trained to get magical powers and fly for this movie is inspiring,2,1 day ago,,
46,"I can't wait , this looks incredible!!!",6,6 days ago,,
47,"I feel like this movie will really determine DC and Marvel’s positions with one another, Marvel has been kinda weak lately and the cgi looks horrible, this movie looks really good so far",0,2 days ago,,
48,I love how most of the comments are about Dr Fate lmao . Hopefully he gets his own movie after this . He looks so sick .,818,9 days ago,,
49,"Always with the dark, DC.  This time, though, you're leaning into it.  It looks good.  Hawkman looks fantastic.",6,7 days ago,,
50,"This movie is going to push DC to the top of comic book movies (for now)
After the disaster that was the early DCEU, the new M-She-U mess and two awesome projekts behind them (The Suicide Squad and Peacemaker) yeah, this is going to rock (pun kinda intended)",1,6 days ago (edited),,
51,"I'm not sure I've seen Hawkman change the head of his mace in comics before but this is looking lit!!!!Then the Black Adam scene ""Your magic is weak"" really got me",1,1 day ago,,
52,"This trailer is a major upgrade and pure awesome. Pierce looks amazing as Fate, and I love how Black Adam catches the bullet and beats up the soldiers so effortlessly. Definitely seeing it on release night!",1.5K,8 days ago,,
53,Finally a DC movie to compete with the MCU,4,7 days ago,,
54,This actually looks legitimately like it really might be one of the movie of all times,5,5 days ago,,
55,"Looks awesome, haven’t been so excited since Spider-Man.",3,4 days ago,,
56,"finally, more excited about a DCEU movie more that the next MCU project. don't mess up this chance guys!",11,6 days ago,,
57,I LOVE the Justice Society!  This is gonna be fun!,4,6 days ago,,
58,"""Your magic is weak"" That line gave me chills.Dwayne is gonna kill it as Black Adam",555,9 days ago (edited),,
59,This looks soo good️,4,6 days ago,,
60,Looks epic!! Dwayne looks dope in the flight scene!,6,7 days ago,,
61,"It's great, really!If the JSA can harness this much high-tech then I can't wait to see what the JUSTICE LEAGUE will flaunt for a modern day tech.",0,5 days ago,,
62,This movie will be amazing... I feel that,3,7 days ago,,
63,"Always with the dark, DC. This time, though, you're leaning into it. It looks good. Hawkman looks fantastic.",2,1 day ago,,
64,"This looks promising. No witty jokes, no puns, and all seriousness. It looks like DC is finally going back on that track we’ve started at the beginning and if it backfires, I won’t be surprised.
Btw, that shot at the beginning, Man of Steel vibes",364,8 days ago,,
65,Now this might be worth watching. I like the cast.,4,7 days ago,,
66,This Trailer has every emotion From Emotional to Exciting to Vengeance and etc..Fate looks awesome And thensome..And BLACK ADAM IS BLACK ADAM INDEED,1,5 days ago,,
67,Finally something good from DC.,2,6 days ago,,
68,That atom smasher landing gives me goosebumps,0,5 hours ago,,
69,This movie actually looks like it will be pretty good!,10,7 days ago,,
70,I really hope we see Black Adam become the villain from the comics. I'd love to see a film with Capt. Marvel (Shazam to the movie goers) and Superman having to team up to stop him.,5,6 days ago (edited),,
71,Looks great! A LOT of man of steel vibes,2,5 days ago,,
72,DC actually takes there time and gives us good CGI. Marvel wants to drop ever 3 months so they be rushing and crashing,12,7 days ago,,
73,It's absolutely amazing how this entire movie doesn't have any CGI to it. The Rock trained himself to fly and kill people. He really is THE electrifying man in the world,89,9 days ago,,
74,Black Adam and the JSA look awesome I’m so hyped ️,3,1 day ago,,
75,"Pierce Brosnan voice ,acting and Dr fate VFX and costume taking it to an another level",1K,9 days ago,,
76,I never said I was a hero  gave me chills,1,7 days ago,,
77,ESSE FILME VAI SER MUITO BOM!!!,2,7 days ago,,
78,"Now that's how you make a super hero movie, looks like marvel has to learn from DC now on how to make a movie...",4,5 days ago,,
79,"Wow, this is one great film to watch. All great actors too!",3,5 days ago,,
80,I am so happy Hawkman is getting prominent screen time! I love the Hawks!,10,5 days ago,,
81,"That jet scene took me back to X-men.
This looks beautiful. Love the display of power. Love seeing Noah Centineo in the big leagues. Really happy for him.",383,9 days ago,,
82,I'm so happy that hawkman got to be in the big-screen and Dr.Fate too. Damn Warner don't you mess this up.,2,6 days ago (edited),,
83,This actually looks awesome,2,6 days ago,,
84,Can't wait to see Black Adam. Super excited to see Dr. Fate Hawkman and JSA. Dr. Fate definitely needs a movie.,2,6 days ago,,
85,I love that they’re making a villain film. There should be more villain films.,10,7 days ago,,
86,I've become obsessed with coming back to look at Hawkman,3,6 days ago,,
87,"""Your magic is weak."" BEST Black Adam trailer hands down!!! The special effects look extremely good and it felt intense!! Pierce Brosnan as Dr.Fate looked very cool trying to hold Black Adam down! And the underground jet at the mansion reminded of X-Men! Also great Amanda Waller is here too!!!",913,9 days ago,,
88,Just incredible movie. I want to congratulate Mr. Johnson!,4,7 days ago,,
89,"I can’t wait to watch this movie in theaters, seems amazing!!",0,2 hours ago,,
90,He actually looks like the villain in this trailer!!!,300,9 days ago,,
91,"The back ground music is just goosebumps. Hoping for it to be an awesome flick, can’t wait. Ain’t seen any movies in the cinema since the Vid. Can’t wait for this one",4,7 days ago,,
92,When you're more excited for a DC movie than marvel's.,2,5 days ago,,
93,Omg rewatching the first trailer then watching this one is just getting me more hyped for this film!,6,8 days ago,,
94,10/10 Super Villain / Hero Movie right freaking here my gawd! ITS PERFECT,3,2 days ago,,https://www.youtube.com/channel/UCvPIwP5a9QHx9-1seZMvIGw
95,This could be a possible win for DC. It's about time we got a new set of characters from their universe.,387,9 days ago,,
96,this is why I'm a DC fan,5,19 hours ago,,
97,La Sociedad de la Justicia se ve mucho mejor que La Liga de la Justicia! Se ven brutal esos personajes!,0,2 days ago,,
98,To be frank after first trailer I wasn't hyped Abt black Adam. But after this trailer I am super hyped for it,1,3 days ago,,
99,He needs to fight Superman and Shazam,4,6 days ago,,
100,"Can't wait to see this. Way back in early 2000s when DC did the 52 series. I mostly read what happened to Black Adam during 52 and I remember saying to myself, The Rock could play Black Adam in a movie. And now here we are it happened. Can't wait to see this!!",345,8 days ago,,
101,"And the icing on the cake hopefully in the end credits we see Supes, omg! That would be amazing lol I cannot wait for this movie",1,7 days ago,,
102,Epic trailer! Can’t wait,10,6 days ago,,https://www.youtube.com/channel/UCEZ6QFA7F37E--lqew7wbAQ
103,This could spearhead the entire DCEU revival. Looks damn good,5,6 days ago,,
104,This trailer gave me goosebumps,1,6 days ago,,
105,"It's refreshing that DCEU is taking this route seriously, it's a fresh release from having to deal with marvel's nonstop comedic approaches to the point that it's so excruciating to watch their movies and series these days. A whole lot of us are rooting for you DCEU, help us regain our ardor and imagination again.",731,8 days ago,,
106,As a huge marvel and Dc fan i would agree that this trailer looks dope 100%,3,8 days ago,,
107,This was already something I was craving seeing. Pierce Brosnan as Dr Fate... Just jumped the level.  Way up!,0,3 days ago,,
108,okay… this looks absolutely incredible. DC making me look foolish for ever even being skeptical about this film. definitely seeing this opening weekend,4,6 days ago,,
109,"Really excited to watch Dr fate live action, one the the powerful superhero in DC universe, second favourite after batman.",1,1 day ago,,
110,Dr. fate his powers and that VFX,3,21 hours ago,,
111,I love Dr. Fate's costume. Awesome design.,900,9 days ago,,
112,When DC really needed a win they turned to the Rock!,1,7 days ago,,
113,That end walk with the explosions in the background was so cool I don’t even think they needed vfx cause the rock is just that guy,1,3 days ago,,
114,This trailer is the definition of BADASS,1,6 days ago,,
115,"hold up, this is actually looking good compared to what we saw from the teasers and the first trailer. DC is cooking.",1,7 days ago,,
116,"With the fall of the Marvel, this is the perfect timing for the rise of the DC. And this seems to be the movie that would do it.",1,6 days ago,,
117,Bro I can tell so much love and dedication was but into making this film  just by the great visual effects and the casting choice,2,7 days ago,,
118,This my brother states that dc era has begun...and it has established it's base right from here,2,7 days ago,,
119,Damn this for sure I'm gonna watch...DC seems to be going on the right track now.,1,7 days ago,,
120,"0:23Best quote lol.1:20Love the mace Hawkman's using, looks awesome.",0,22 hours ago (edited),,
121,"I did not particularly like the previous trailers, but I do like this one.It conveys more clearly how destructive Black Adam is.Also the Justice Society looks good. Gives me X-Men vibes.Overall the movie looks to be filled to the brim with atleast decent looking action.The visual effects and the look of the film leave something to be desired but unfortunately that is true for most blockbusters today.",292,9 days ago (edited),,
122,Finally a good DC movie,3,5 days ago,,
123,This looks freakin amazing!!,0,7 days ago,,
124,"Now, THAT's what I'm talking about!  What a preview!  and the Rock!  I'm going to see this!",1,6 days ago,,
125,Aldis Hodge is in this?!!! How crazy! I grew up watching him in Leverage with my family. So cool that he’s here now. Props to him!,8,7 days ago,,
126,"I like that Dwayne Johnson has come full circle by basically being an ancient, Egyptian God.",0,6 days ago,,
127,"This looks so insane....... i am speechless for the suits of the justice society, doctor fate looks awesome",278,9 days ago,,
128,This gonna be epic from DCDwayne Johnson perfectly fitted in the character of Black Adam.,1,7 days ago,,
129,Can't wait for this movie!!,1,7 days ago,,
130,"My favourite scene in the trailer was when The Rock did the eyebrow raise and went to face off John Xina and says “ligma balls”. Truly a masterpiece scene, can’t wait to watch the movie",0,5 days ago,,
