,Comment,Likes,Time,user,UserLink
131,bro I can't wait. Always been a better fan of dc comics and seeing these character to life is amazing. Looking forward to it!,3,4 days ago,,
132,"That looks amazing, I'm finally aboard the hype train",0,6 days ago,,
133,Dr fate is really the only one I'm looking forward to seeing so I really hope they do him justice. And I hope they can come up with some good on screen magic too.,464,9 days ago,,
134,I’m more interested to see how this movie fits in the pre-existing DC universe than actually seeing the movie lol,0,1 day ago,,
135,"One word. Yes.
I wasn't expecting it to look this good, and the cast is solid.",1,6 days ago,,
136,I have faith that this movie is going to be very good but I wanted the battle against shazam he's crazy it must be that when that moment comes it will be epic,1,6 days ago,,
137,"The cartoon episode with Superman, Captain Marvel (Shazam) and Black Adam was my favorite & hopefully they will do something similar for the second movie and I wish they cast a hawk girl with Jessica Alba wink wink",0,1 day ago,,
138,This is the first DC movie I am truly excited to watch,2,4 days ago,,
139,"“Your magic is weak.” That line gave me such chills, this movie is going to be insane!!
I can’t wait to see hawkman and Black Adam go one on one!",349,9 days ago (edited),,
140,Super hyped for this,2,6 days ago,,
141,Man u can say whatever u want butDC does superhero suit on anotherLevel.,5,3 days ago,,
142,"Billion dollars plus movie easily! If Aquaman can get it, this is by far greater cinematic masterpiece! DC is bringing back the old avengers kind of vibe which I am all for it.",0,6 days ago,,
143,Yes  I can’t wait to see this film,0,6 days ago,,
144,Never have a casting felt so perfect this can be a catapult for DC as a whole they can jump for that universe build up thye have been waiting .,0,5 days ago,,
145,"This looks quite fantastic, the scale the emotional stakes the world d building.",689,9 days ago,,
146,The rocks gonna help save DCEU I’m stokeddd for this,0,7 days ago,,
147,"Don't allow an island boy to play the BLACK ADAM character.  LOL..Go, Rock, you da man! Can't wait to see it!",4,5 days ago (edited),,
148,"1: I really hope that Black Adam's fighting style is a straightforward and direct as it appears in this trailer.2: The retractable helmet for Black Hawkman is extremely stupid, as is the mechanical workings of his mace. It reminds me of MCU Hogun's mace in how needless and wants to change the physical appearance of it",1,6 days ago (edited),,
149,This looks freaking amazing def gonna watch it on imax first day,1,7 days ago,,
150,HAVE NO DOUBT THAT THIS WILL BE ONE OF THE GREATEST MOVIES EVER,0,1 day ago,,
151,"It's actually nice to see The Rock in a much more serious role, and with a pretty beloved character at that. Don't get me wrong, I mostly do enjoy it when The Rock plays a comedic role, like in Moana or the recent Jumanji movies, but he has been needing a break from the laughs. Also, speaking personally here, I really like Black Adam as a character, especially in Injustice. So I'm pretty excited to see this.
Also, I agree with everyone else, Dr Fate looks FANTASTIC!!!",487,9 days ago (edited),,
152,I can't wait,2,5 days ago,,
153,"It feels like Thor, The Eternals, Avengers and X-Men, but instead of the Infinity Stones, we get The Rock and I'm pretty excited about it.",0,7 days ago,,
154,"""Your magic is weak"".
I'd love to see Adam say that against Fate :)",1,6 days ago,,
155,"The movie is loaded with actions, and it also shows the potential of all the members of justice society.'A new Era of the justice society has begun'",245,8 days ago (edited),,
156,INCRÍVEL!!!,0,7 days ago,,
157,"Can't wait, and I hope is as good as the trailer",0,6 days ago,,
158,"Actually looks good, can’t wait.",1,7 days ago,,
159,Love this trailer and I'm excited to see Black Adam and the JSA!! I'm all in!!,5,6 days ago,,
160,This trailer definitely has me way more interested and invested in the movie now. It looks like it'll be good and worth it.,314,9 days ago,,
161,Love how they are gonna pretty much fight the devil,0,7 days ago,,https://www.youtube.com/channel/UCCkIXxsHkrptxqc3M1xfagw
162,Oh snap 🫰 I can’t wait. He is like the first atom when electrons trapped in orbits around nuclei forming the first atoms.,0,2 days ago,,
163,Lovin the look. I really hope they can pull this one off well.,0,7 days ago,,
164,"This trailer makes me want to watch the film.That said, how do they explain at the very least Superman not taking a look at these events..",0,5 days ago,,
165,"This looks good. The effects, the possible plot, the actors, everything!!",375,9 days ago,,
166,This trailer is everythingWTF?! Black Adam,0,7 days ago,,
167,This looks cool and awesome!!! Will wait for this in the cinemas,0,7 days ago,,
168,When I got to knew the Rock's gonna  play black adam i thought nah this movie will be okay but i after this trailer the looks man the looks badass this is even better than the comics,0,1 day ago,,
169,Wow DC came hard on this one I always knew my DC comics gonna come through some day lit brov,1,1 day ago,,
170,I just want Henry Cavill to play SuperMan,2,19 hours ago,,
171,Looks so refreshing. Can't wait to experience it in the theaters. Hope we get to see Henry Cavill as Superman in the end-credits.,268,9 days ago (edited),,
172,Too good ... Awesome spectacular.. can't wait to see the biggest blockbuster movie ️,1,6 days ago,,
173,Had a huge crush on Shaw during the POI days! great to see her back!,1,6 days ago,,
174,"O CGI está insano. Espero que o filme seja tudo isso mesmo, e que o Superman apareça",0,4 days ago,,
175,I just want to see dc do these characters right,2,6 days ago,,
176,This movie looks so sick. can't wait for it.,0,16 hours ago,,
177,This trailer definitely feels more like a villain movie! DC may actually end up having a good track record with comic book villain movies if this turns out good and it sure looks it.,455,9 days ago,,
178,"1:37 - Superhero landing.
As for Black Adam, it's revealed to one with a similar power set that magic is needed to counter magic, so Dr Fate is at a more level playing field.",0,6 days ago,,
179,so excited for this!!! :0,1,6 days ago,,
180,It’s just that the rock has been in too many movies where he acts the same and it’s basically the same thing here all serious and stuff except with a lighting bolt in spandex,4,5 days ago,,
181,This movie looks sick. The action sequences are gonna be amazing but it’s DC so the plot will probably be all over the place but it’s okay because the visuals will be epic for a super hero fan,0,5 days ago,,
182,Kudos to the VFX department...the visuals are even more stupendous than trailer 1. I am very excited for the movie.,652,9 days ago,,
183,I have watched this trailer for the 15th time so far.,1,7 days ago,,
184,"Honestly I just wanna see the rock fly and smash things , let’s go",0,3 days ago,,
185,I have not watched a single show of MCU after taming of hulk and death of Iron man. I genuinely want DC to take over !!!,2,6 days ago,,
186,"Everyone still be rooting for THE ROCK. Although, I really hope Johnson takes a dark outlook on this character, so much so that people end up hating him",0,22 hours ago (edited),,
187,Well he’s obviously gonna turn good at the end…,0,2 days ago,,
188,"I've seen Dwayne Johnson portray as the hero lots of times, but having him as an anti-hero is so rare. The Rock totally nails it as Black Adam!",220,9 days ago (edited),,
189,DC's future has been looking bright since the last couple of years ngl,1,6 days ago,,
190,The trailer looks sick I'm definitely watching this movie,0,7 days ago,,
191,This movie looks really really cool I'm excited,0,2 days ago,,
192,I hope this will be the start of great DC Universe films...,1,6 days ago,,
193,"This looks AMAZING! All of the marvel installments this year weren’t that good. But this, this is something else. I really think we are going to have to give this round to DC this y",0,1 day ago,,
194,"Its absolutely insane that back in 2020 I totally imagined that Dwayne Johnson could be the best actor to be Black Adam in a future movie, and I predicted this so accurately lm",0,2 days ago,,
195,This movie looks absolutely amazing I absolutely can not wait to see this in theatres,0,2 days ago,,
196,"This trailer is a major upgrade and pure awesome. Pierce looks amazing as Fate, and I love how Black Adam catches the bullet and beats up the soldiers so effortlessly. Definitely seeing it on release night!",4,8 days ago,,
197,"Love how Dr. Fate's design looks and how cool his scenes look with his powers, Pierce Brosnan as Dr. Fate is literally perfect casting. Hope he gets a solo movie in the near future.",593,8 days ago,,
198,"After a long time, I got goosebumps watching a movie trailer. Good job WB.",0,6 days ago,,
199,"Love how Dr. Fate's design looks and how cool his scenes look with his powers, Pierce Brosnan as Dr. Fate is literally perfect casting. Hope he gets a solo movie in the near future.",0,6 days ago,,
200,I love the DCEU,2,6 days ago,,
201,"I’m officially enamored by the ability of DC of making their feels taken straight out of a comic book, can’t wait!",853,9 days ago,,
202,So hyped for this movie than I have ever been for any movie ever.,0,3 days ago,,
203,"Gawd these clips look great, and this could be a amazing movie!!",1,8 days ago,,
204,Finally looks like a Good DC movie,0,6 days ago,,
205,Can't wait to see this!,0,6 days ago,,
206,for me this will be the best after justice league,1,2 days ago,,
207,"This trailer looks absolutely EPIC!!!!The action, the characters introduced, the backstory that is yet to be explored in the movie when it does finally come out and the man himself who we would like to see in how he operates and why he does what he does after he awakens from slumber into the modern world!",298,8 days ago,,
208,This video game looks pretty good. I like a well flushed-out storyline.,0,5 days ago,,
209,Fuuuuuuuudge I can’t wait for this… this how I pictured Shazam to be when they first announced it.,0,7 days ago,,
210,Black Adam looks Awesome!,2,5 days ago,,
211,I’d like to see how this interacts with Shazam in the end,0,3 days ago,,
212,"Looks good. I'm way more interested (and excited) to see this, now. The Special FX look INSANE. Clean and crisp.",0,4 days ago,,
213,"Really nice to see DC sticking with serious tone in some of its movies. I hope they don't go the marvel route and shove comedy in whenever they can. On a side note, Dwayne is looking pretty solid playing a serious character and not just the usual himself",152,9 days ago,,
214,Can you imagine Pierce Brosnan as Dr. Strange? I sure can.  DC got the dream casting.,0,6 days ago,,
215,"looks like gonna be awesome, the effect, cgi look real, more than other heroes from M, go for it DC",0,4 days ago,,
216,"I wish Dwayne Johnson still had hair, Hes the perfect cast for Black Adam looks wise but the lack of hair is a shame.",0,1 day ago,,
217,Dope trailer. Can't wait for the movie. Especially cause the rock plays Black Adam.,1,7 days ago,,
218,"This trailer is a major upgrade and pure awesome. Pierce looks amazing as Fate, and I love how Black Adam catches the bullet and beats up the soldiers so effortlessly. Definitely seeing it on release night!",0,7 days ago,,
219,Dc coming with full force,1,6 days ago,,
220,Pierce Brosnan is a great actor since my childhood.. he is my 1st James Bond..,0,1 minute ago,,
221,This looks absolutely amazing and I'm happy they kept the serious tone. Not everything needs to be a joke like Thor Love and Thunder.,124,9 days ago,,
222,"Cinematography, cgi, lighting effects,bgm costumes...All are very cool, with a fresh touch, and looking amazing.",0,2 days ago,,
223,"I'm still trying to wrap my head around a fight between Zachary Levi and Dwayne Johnsons Shazam vs Black Adam.
Can any of you?",0,5 days ago (edited),,
224,"While still skeptical, I must say this trailer gives me MUCH more confidence this will be a decent movie",0,7 days ago,,
225,When u see the rock often yeah you see him as the rock. Look at the character as black Adam,1,6 days ago,,
226,"I truly believe ""Man of Steel"" set the tone for this film. It's like kind of ""dark"" and ""moody"" but ""comic book-ish"" at the same time. The DCEU really have a cinematic language that's different from the MCU if they stick with it. Can't wait to see the film.",465,9 days ago,,
227,"Can't wait to see this. Way back in early 2000s when DC did the 52 series. I mostly read what happened to Black Adam during 52 and I remember saying to myself, The Rock could play Black Adam in a movie. And now here we are it happened. Can't wait to see this!!",0,6 days ago,,
228,Excellent! Must watch!  watched the trailer a few dozen times already.,2,4 days ago (edited),,
229,Movie looks so badass,2,6 days ago,,
230,This gonna be one of the best dc movies,0,6 days ago,,
231,As a marvel fan I can say that will be a banger,1,6 days ago,,
232,"The two things I'm really expecting from this film are Doctor Fate and a connection to Shazam! People keep asking for a confrontation with Superman, but Black Adam is Captain Marvel's nemesis.",716,8 days ago,,
233,This might be the detonator for DC's rise again!,1,23 hours ago,,
234,It's abt time DC to back on Top,1,6 days ago,,
235,"""This power is not a gift..but a curse""Shazam:i can lift your curseBA:noShazam:but u said..Ba:its no matter ehat i said",1,5 days ago,,
236,"Way better than the first trailer, I'm mildly interested now.",1,5 days ago,,
237,It's powerful and perfect,2,5 days ago,,
238,"This trailer actually made me excited for this movie, I was a bit hesitant but this actually looks pretty good",262,9 days ago,,
239,i can cross my fingers for The Rock's new venture.....,1,8 days ago,,
240,"I think this is gonna be epic, and If Henry Cavill’s Superman make a Cameo on this movie, it will be more more more epic!",0,7 days ago,,
241,Je pense qu'il va être incroyable ce film black Adam avec dwayne,0,5 days ago,,
242,HAWKMAN is going to be most badass member of JUSTICE SOCIETY,0,7 days ago,,
243,"Looks great and REALLY looking forward to seeing it in the theater! The issue I have is WTH does Amanda Waller have to do with Earth  2 heros like the JSA???
WHY IS SHE EVEN ASSOCIATED WITH THEM???!!!",2,4 days ago,,
244,"I'm not huge into superhero movies anymore, and I don't have enormous hopes for the story itself in this one, but the effects seem cool and I hope this movie succeeds. From what I understand, Dwayne Johnson has championed this project behind the scenes for years like Ryan Reynolds championed Deadpool. I hope it doesn't fail and the efforts of all involved are rewarded. Side note: FINALLY a DC film with some color in it!",154,9 days ago,,
245,i just love every single bit of this amazing movie. I am waiting for it ......,0,7 days ago,,
246,Wow I can't wait,0,6 days ago,,
247,Certainly looks like it’ll be DC’s best work so far. We shall seeee,0,6 days ago,,
248,This gonna change the perception of audience about DC .....Looks amazing,0,7 days ago (edited),,
249,This is epic!!,1,6 days ago,,
250,"I hope this movie takes itself as serious as it is showing itself to be in this trailer bc I could use some serious super hero content rn, Marvel is definitely failing me in that department rn bc they keep trying to force comedy into every single scene they can for some reason and it never lands.",388,9 days ago,,
251,Love how similar that looks to a certain other buildings flight design,0,7 days ago,,
252,"I like the part where he said ""It's Shazaming time"".",0,7 days ago,,
253,cant wait for this,0,2 days ago,,
254,"Marvel here’s a little sign to start taking some actual time on your projects like you used to and step it up, cause damn this looks absolutely beautiful",0,7 days ago,,
255,I think I’m starting to become a dc fan,2,3 days ago,,
256,"I really hope there's going to be a JSA movie, I would love to see more of them in live action DC movies and with other members like Hourman, Jay Garrick's Flash, Alan Scott's Green Lantern, etc.",142,9 days ago,,
257,"Man if this is the future of DC, the MCU is gunna have some serious competition",0,7 days ago,,
258,"I cant get over how good everything looks. Dr. Fates magic, Cyclones wind powers, Hawkmans armor, and of course, Black Adams everything. Probably the most excited Ive been for a DCEU movie in a long while.",0,7 days ago,,
259,"Amazing!! , I'd love a future DC movie about The Spectre!!!",0,6 days ago,,
260,This is Call VFX...The True VFX️,1,7 days ago,,
261,Guys can we appreciate the fact that we're getting the Rock to play a superhero after all these years???!,0,6 days ago,,
262,"This is one of the few movies along with Man of Steel in the DCEU to get me excited. Looks incredible, I just hope and pray that Dwayne Johnsons acting is up to the high standards this trailer is giving",257,9 days ago,,
263,"""Your magic is weak"" is a pretty badass.",0,7 days ago,,
264,"Ok ok I see you DC doing your thing, might just take Marvel out with this one.  Starting to like  Dwayne Johnson as the bad guy, this might be a keeper in the books for me.",0,7 days ago,,
265,Black Adam might just ignite the spark DC needed!!,0,2 days ago,,
266,Can't wait,0,6 days ago,,
267,"My question is, how come if Dr Fate is more powerful than Black Adam, how is he not destroying him.",2,4 days ago,,
268,I can’t believe we live in a time where I’m actually more excited for this than any upcoming marvel movie or show.,277,8 days ago,,
269,Imagine Cavill helping jsa to control both black Adam and sabbacc,0,7 days ago,,
270,Really hype for this movie and Shazam 2.,1,7 days ago,,
271,Well am hyped for this...️,0,5 days ago,,
272,Ah...What a goosebumps️‍,0,7 days ago,,
273,Yeahhhhh can't wait anymore!!,1,6 days ago,,
274,The way he was hovering at the end of this trailer looked awesome.  The hovering in the first trailer looked like he was being lifted by strings.,331,9 days ago,,
275,"I want to see this. It may be one of his most biggest movies yet.
No Kevin Heart, and serious demeanor.
Thays why id like to see how this goes..",0,6 days ago (edited),,
276,wow thats very amazing. I can't wait to see.,0,6 days ago,,
277,Doctor Fate is why i'm watching,5,1 day ago,,
278,This looks fire. DC looks like they stepping there game up. I know Marvel's tching.,0,7 days ago,,
279,"Shazam : ""I don't want fight you Black Adam.""Black Adam : ""I wouldn't wanna fight me neither.""",0,6 days ago,,
